0,-4,G13mOqdvaeD49+f8/By6PbB76M8=,mmwy3h2IbW5eLY2bSW5PlGeP884=
1,-4,G13mOqdvaeD49+f8/By6PbB76M8=,mmwy3h2IbW5eLY2bSW5PlGeP884=
2,-4,G13mOqdvaeD49+f8/By6PbB76M8=,mmwy3h2IbW5eLY2bSW5PlGeP884=
3,-4,G13mOqdvaeD49+f8/By6PbB76M8=,mmwy3h2IbW5eLY2bSW5PlGeP884=
0,-3,G13mOqdvaeD49+f8/By6PbB76M8=,Nf+52kRtUKetVeaglsO0ekHT3O4=
1,-3,G13mOqdvaeD49+f8/By6PbB76M8=,Nf+52kRtUKetVeaglsO0ekHT3O4=
2,-3,G13mOqdvaeD49+f8/By6PbB76M8=,Nf+52kRtUKetVeaglsO0ekHT3O4=
3,-3,G13mOqdvaeD49+f8/By6PbB76M8=,Nf+52kRtUKetVeaglsO0ekHT3O4=
0,-2,G13mOqdvaeD49+f8/By6PbB76M8=,Nf+52kRtUKetVeaglsO0ekHT3O4=
1,-2,G13mOqdvaeD49+f8/By6PbB76M8=,Nf+52kRtUKetVeaglsO0ekHT3O4=
2,-2,G13mOqdvaeD49+f8/By6PbB76M8=,Nf+52kRtUKetVeaglsO0ekHT3O4=
3,-2,G13mOqdvaeD49+f8/By6PbB76M8=,Nf+52kRtUKetVeaglsO0ekHT3O4=
0,-1,G13mOqdvaeD49+f8/By6PbB76M8=,EIz9SYZtlGtlAfShqDVWZrkQN0o=
1,-1,G13mOqdvaeD49+f8/By6PbB76M8=,EIz9SYZtlGtlAfShqDVWZrkQN0o=
2,-1,G13mOqdvaeD49+f8/By6PbB76M8=,EIz9SYZtlGtlAfShqDVWZrkQN0o=
3,-1,G13mOqdvaeD49+f8/By6PbB76M8=,rF+G8f7/ar3+BVV+Ze1i4fHdjD4=
