-4,0,G13mOqdvaeD49+f8/By6PbB76M8=,+7d+1CtfqJSxovctYccp9ZmG8as=
-3,0,G13mOqdvaeD49+f8/By6PbB76M8=,EIz9SYZtlGtlAfShqDVWZrkQN0o=
-2,0,G13mOqdvaeD49+f8/By6PbB76M8=,EIz9SYZtlGtlAfShqDVWZrkQN0o=
-1,0,G13mOqdvaeD49+f8/By6PbB76M8=,EIz9SYZtlGtlAfShqDVWZrkQN0o=
-4,1,G13mOqdvaeD49+f8/By6PbB76M8=,m7DeXPTFfTsqInOelAN6Yp+7a30=
-3,1,G13mOqdvaeD49+f8/By6PbB76M8=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
-2,1,G13mOqdvaeD49+f8/By6PbB76M8=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
-1,1,G13mOqdvaeD49+f8/By6PbB76M8=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
-4,2,KBbW5JxD6nYprHy6XRVse32uGS4=,m7DeXPTFfTsqInOelAN6Yp+7a30=
-3,2,KBbW5JxD6nYprHy6XRVse32uGS4=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
-2,2,KBbW5JxD6nYprHy6XRVse32uGS4=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
-1,2,KBbW5JxD6nYprHy6XRVse32uGS4=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
-4,3,KBbW5JxD6nYprHy6XRVse32uGS4=,OBwkuE13AAZA+I0gILKM3++9dXM=
-3,3,KBbW5JxD6nYprHy6XRVse32uGS4=,2fIOlY8cSW+0bDr7ogFSgOX1M7M=
-2,3,KBbW5JxD6nYprHy6XRVse32uGS4=,OBwkuE13AAZA+I0gILKM3++9dXM=
-1,3,KBbW5JxD6nYprHy6XRVse32uGS4=,2fIOlY8cSW+0bDr7ogFSgOX1M7M=
