0,0,G13mOqdvaeD49+f8/By6PbB76M8=,EIz9SYZtlGtlAfShqDVWZrkQN0o=
1,0,G13mOqdvaeD49+f8/By6PbB76M8=,rZbf2il3lltlxtAF5LvUlBxNni8=
2,0,G13mOqdvaeD49+f8/By6PbB76M8=,2l2txM4FilZwaB1t6ZzjCAEkS0Q=
3,0,G13mOqdvaeD49+f8/By6PbB76M8=,2l2txM4FilZwaB1t6ZzjCAEkS0Q=
0,1,G13mOqdvaeD49+f8/By6PbB76M8=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
1,1,G13mOqdvaeD49+f8/By6PbB76M8=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
2,1,G13mOqdvaeD49+f8/By6PbB76M8=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
3,1,KBbW5JxD6nYprHy6XRVse32uGS4=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
0,2,KBbW5JxD6nYprHy6XRVse32uGS4=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
1,2,KBbW5JxD6nYprHy6XRVse32uGS4=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
2,2,KBbW5JxD6nYprHy6XRVse32uGS4=,Nb+0YZTHR5R9ekjNIZAPlSrAjCE=
3,2,KBbW5JxD6nYprHy6XRVse32uGS4=,pyNSjKr8d9031Oe3ic3k3CJgVAo=
0,3,KBbW5JxD6nYprHy6XRVse32uGS4=,2fIOlY8cSW+0bDr7ogFSgOX1M7M=
1,3,KBbW5JxD6nYprHy6XRVse32uGS4=,2fIOlY8cSW+0bDr7ogFSgOX1M7M=
2,3,KBbW5JxD6nYprHy6XRVse32uGS4=,2fIOlY8cSW+0bDr7ogFSgOX1M7M=
3,3,KBbW5JxD6nYprHy6XRVse32uGS4=,2fIOlY8cSW+0bDr7ogFSgOX1M7M=
