23,-43,wUhr58YbMwm3aPBTzxr7SAYGlTY=,+ElqvFPPAVqScq5KirL3/MK2NNc=
23,-44,wUhr58YbMwm3aPBTzxr7SAYGlTY=,+ElqvFPPAVqScq5KirL3/MK2NNc=
22,-44,wUhr58YbMwm3aPBTzxr7SAYGlTY=,+ElqvFPPAVqScq5KirL3/MK2NNc=
21,-47,wUhr58YbMwm3aPBTzxr7SAYGlTY=,RXWIDFrV8H2RomgxvifEmSNnYto=
22,-43,wUhr58YbMwm3aPBTzxr7SAYGlTY=,+ElqvFPPAVqScq5KirL3/MK2NNc=
20,-48,wUhr58YbMwm3aPBTzxr7SAYGlTY=,RXWIDFrV8H2RomgxvifEmSNnYto=
21,-48,wUhr58YbMwm3aPBTzxr7SAYGlTY=,RXWIDFrV8H2RomgxvifEmSNnYto=
21,-40,wUhr58YbMwm3aPBTzxr7SAYGlTY=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
17,-48,wUhr58YbMwm3aPBTzxr7SAYGlTY=,pltXvosB1Nrk2xL7lzVrV6JIYeY=
20,-47,wUhr58YbMwm3aPBTzxr7SAYGlTY=,RXWIDFrV8H2RomgxvifEmSNnYto=
20,-40,wUhr58YbMwm3aPBTzxr7SAYGlTY=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
16,-48,wUhr58YbMwm3aPBTzxr7SAYGlTY=,pltXvosB1Nrk2xL7lzVrV6JIYeY=
30,-39,wUhr58YbMwm3aPBTzxr7SAYGlTY=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
31,-39,wUhr58YbMwm3aPBTzxr7SAYGlTY=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
27,-43,wUhr58YbMwm3aPBTzxr7SAYGlTY=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
31,-43,wUhr58YbMwm3aPBTzxr7SAYGlTY=,JE9b14IEx3PHniEZazyL6S7ypxw=
31,-40,wUhr58YbMwm3aPBTzxr7SAYGlTY=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
17,-47,wUhr58YbMwm3aPBTzxr7SAYGlTY=,pltXvosB1Nrk2xL7lzVrV6JIYeY=
26,-43,wUhr58YbMwm3aPBTzxr7SAYGlTY=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
30,-43,wUhr58YbMwm3aPBTzxr7SAYGlTY=,JE9b14IEx3PHniEZazyL6S7ypxw=
30,-40,wUhr58YbMwm3aPBTzxr7SAYGlTY=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
16,-47,wUhr58YbMwm3aPBTzxr7SAYGlTY=,pltXvosB1Nrk2xL7lzVrV6JIYeY=
31,-44,wUhr58YbMwm3aPBTzxr7SAYGlTY=,JE9b14IEx3PHniEZazyL6S7ypxw=
27,-44,wUhr58YbMwm3aPBTzxr7SAYGlTY=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
17,-43,wUhr58YbMwm3aPBTzxr7SAYGlTY=,+HAtbmghhGrWIhik7tK8tQtb96E=
20,-39,wUhr58YbMwm3aPBTzxr7SAYGlTY=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
30,-44,wUhr58YbMwm3aPBTzxr7SAYGlTY=,JE9b14IEx3PHniEZazyL6S7ypxw=
26,-44,wUhr58YbMwm3aPBTzxr7SAYGlTY=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
16,-43,wUhr58YbMwm3aPBTzxr7SAYGlTY=,+HAtbmghhGrWIhik7tK8tQtb96E=
17,-44,wUhr58YbMwm3aPBTzxr7SAYGlTY=,+HAtbmghhGrWIhik7tK8tQtb96E=
21,-39,wUhr58YbMwm3aPBTzxr7SAYGlTY=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
27,-38,wUhr58YbMwm3aPBTzxr7SAYGlTY=,617RAa+cOXO0ZkC120aTkKcdIBk=
16,-44,wUhr58YbMwm3aPBTzxr7SAYGlTY=,+HAtbmghhGrWIhik7tK8tQtb96E=
26,-38,wUhr58YbMwm3aPBTzxr7SAYGlTY=,617RAa+cOXO0ZkC120aTkKcdIBk=
27,-37,wUhr58YbMwm3aPBTzxr7SAYGlTY=,617RAa+cOXO0ZkC120aTkKcdIBk=
27,-36,wUhr58YbMwm3aPBTzxr7SAYGlTY=,Y6dXIR69e6jBpKvUx8lQ2WnIXUM=
28,-36,wUhr58YbMwm3aPBTzxr7SAYGlTY=,/daMQmeyO+d7KMtvo/20ALPq9PA=
31,-36,wUhr58YbMwm3aPBTzxr7SAYGlTY=,B81lqhoY+Wha5NfYR2NapACLGno=
29,-36,0yoJogvDjlj+g06WlpKulIWtaYU=,/daMQmeyO+d7KMtvo/20ALPq9PA=
30,-36,0yoJogvDjlj+g06WlpKulIWtaYU=,B81lqhoY+Wha5NfYR2NapACLGno=
26,-37,0yoJogvDjlj+g06WlpKulIWtaYU=,617RAa+cOXO0ZkC120aTkKcdIBk=
26,-36,0yoJogvDjlj+g06WlpKulIWtaYU=,Y6dXIR69e6jBpKvUx8lQ2WnIXUM=
25,-36,0yoJogvDjlj+g06WlpKulIWtaYU=,VQJelQayN6lsK6W9HIHYQCnpbho=
27,-33,0yoJogvDjlj+g06WlpKulIWtaYU=,tJ2MdW4EZDXLVoSFOqXFf5FFKZs=
31,-33,0yoJogvDjlj+g06WlpKulIWtaYU=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
27,-35,0yoJogvDjlj+g06WlpKulIWtaYU=,Y6dXIR69e6jBpKvUx8lQ2WnIXUM=
28,-35,0yoJogvDjlj+g06WlpKulIWtaYU=,/daMQmeyO+d7KMtvo/20ALPq9PA=
30,-33,0yoJogvDjlj+g06WlpKulIWtaYU=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
27,-34,0yoJogvDjlj+g06WlpKulIWtaYU=,tJ2MdW4EZDXLVoSFOqXFf5FFKZs=
28,-33,0yoJogvDjlj+g06WlpKulIWtaYU=,+RrmPL3Xf/x0sWImASgLKQd6xQE=
