-18,43,YFC4LOD4GcHMx8kwQE/NzXU9By0=,17x5zsqKjbZxZsM38ed0ReQjVMs=
-18,46,YFC4LOD4GcHMx8kwQE/NzXU9By0=,+NZEhOpXwOqgj6eTTGmhti3Rz2o=
-17,42,YFC4LOD4GcHMx8kwQE/NzXU9By0=,17x5zsqKjbZxZsM38ed0ReQjVMs=
-17,46,YFC4LOD4GcHMx8kwQE/NzXU9By0=,+NZEhOpXwOqgj6eTTGmhti3Rz2o=
-17,47,YFC4LOD4GcHMx8kwQE/NzXU9By0=,+NZEhOpXwOqgj6eTTGmhti3Rz2o=
-18,42,YFC4LOD4GcHMx8kwQE/NzXU9By0=,17x5zsqKjbZxZsM38ed0ReQjVMs=
-18,47,YFC4LOD4GcHMx8kwQE/NzXU9By0=,+NZEhOpXwOqgj6eTTGmhti3Rz2o=
-17,43,YFC4LOD4GcHMx8kwQE/NzXU9By0=,17x5zsqKjbZxZsM38ed0ReQjVMs=
-27,41,YFC4LOD4GcHMx8kwQE/NzXU9By0=,hyklaar+kOMQKsX8dc6jAMLv4KM=
-30,37,YFC4LOD4GcHMx8kwQE/NzXU9By0=,eG4kPYpUjt8clOk0ddwgC/HgzNU=
-29,47,YFC4LOD4GcHMx8kwQE/NzXU9By0=,6WTgNhDaP81G8i0blyw7RQ4kNds=
-23,42,YFC4LOD4GcHMx8kwQE/NzXU9By0=,ahxAgTp1Crtli5Th9mnh0HDOoUw=
-28,40,YFC4LOD4GcHMx8kwQE/NzXU9By0=,hyklaar+kOMQKsX8dc6jAMLv4KM=
-23,43,YFC4LOD4GcHMx8kwQE/NzXU9By0=,ahxAgTp1Crtli5Th9mnh0HDOoUw=
-29,37,YFC4LOD4GcHMx8kwQE/NzXU9By0=,eG4kPYpUjt8clOk0ddwgC/HgzNU=
-30,47,YFC4LOD4GcHMx8kwQE/NzXU9By0=,6WTgNhDaP81G8i0blyw7RQ4kNds=
-24,42,YFC4LOD4GcHMx8kwQE/NzXU9By0=,ahxAgTp1Crtli5Th9mnh0HDOoUw=
-29,46,YFC4LOD4GcHMx8kwQE/NzXU9By0=,6WTgNhDaP81G8i0blyw7RQ4kNds=
-28,41,YFC4LOD4GcHMx8kwQE/NzXU9By0=,hyklaar+kOMQKsX8dc6jAMLv4KM=
-17,37,YFC4LOD4GcHMx8kwQE/NzXU9By0=,GxjGi6GIccMTrVrOizRlXQEoUhU=
-30,46,YFC4LOD4GcHMx8kwQE/NzXU9By0=,6WTgNhDaP81G8i0blyw7RQ4kNds=
-18,37,YFC4LOD4GcHMx8kwQE/NzXU9By0=,GxjGi6GIccMTrVrOizRlXQEoUhU=
-27,40,YFC4LOD4GcHMx8kwQE/NzXU9By0=,hyklaar+kOMQKsX8dc6jAMLv4KM=
-24,43,YFC4LOD4GcHMx8kwQE/NzXU9By0=,ahxAgTp1Crtli5Th9mnh0HDOoUw=
-17,35,YFC4LOD4GcHMx8kwQE/NzXU9By0=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
-17,36,YFC4LOD4GcHMx8kwQE/NzXU9By0=,GxjGi6GIccMTrVrOizRlXQEoUhU=
-18,36,YFC4LOD4GcHMx8kwQE/NzXU9By0=,GxjGi6GIccMTrVrOizRlXQEoUhU=
-18,35,YFC4LOD4GcHMx8kwQE/NzXU9By0=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
-19,35,YFC4LOD4GcHMx8kwQE/NzXU9By0=,Ox7uruSyf0a/3RGcJaeIpFFEH9o=
-20,35,YFC4LOD4GcHMx8kwQE/NzXU9By0=,Ox7uruSyf0a/3RGcJaeIpFFEH9o=
-21,35,YFC4LOD4GcHMx8kwQE/NzXU9By0=,CoBtaWZ3iCzDPY7JY4BUq8FBj6k=
-23,37,YFC4LOD4GcHMx8kwQE/NzXU9By0=,eG4kPYpUjt8clOk0ddwgC/HgzNU=
-17,34,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,RoUC6lXmNBG/Nd9AL8hq7N+prLk=
-17,33,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
-17,32,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
-23,36,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,eG4kPYpUjt8clOk0ddwgC/HgzNU=
-23,35,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,pnVC5eau6RkqxBJ08e89e8fswAY=
-22,35,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,CoBtaWZ3iCzDPY7JY4BUq8FBj6k=
-24,37,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,eG4kPYpUjt8clOk0ddwgC/HgzNU=
-19,33,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,13IlB0c5qQKlI+przdqSBwzwpuU=
-25,35,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,cWoMJRDf9ke3EMu9fUPqiBuPWls=
-24,36,3gIqM1ZaF6Jgdx6iGh5e7EOFKgA=,eG4kPYpUjt8clOk0ddwgC/HgzNU=
