-29,-40,A0DOGi/oRpWIHyDQigwcXOIPHTk=,d5T1j6dMv0pMIsvG2TGGHnxbyYE=
-19,-43,A0DOGi/oRpWIHyDQigwcXOIPHTk=,aIvHksnxK/iD2ydlrXWiWhUJ9GA=
-23,-43,A0DOGi/oRpWIHyDQigwcXOIPHTk=,vX8fFdzdT6GdwBAwuOtnE8yj7as=
-23,-47,A0DOGi/oRpWIHyDQigwcXOIPHTk=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
-30,-40,A0DOGi/oRpWIHyDQigwcXOIPHTk=,d5T1j6dMv0pMIsvG2TGGHnxbyYE=
-20,-43,A0DOGi/oRpWIHyDQigwcXOIPHTk=,aIvHksnxK/iD2ydlrXWiWhUJ9GA=
-23,-44,A0DOGi/oRpWIHyDQigwcXOIPHTk=,vX8fFdzdT6GdwBAwuOtnE8yj7as=
-23,-48,A0DOGi/oRpWIHyDQigwcXOIPHTk=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
-19,-44,A0DOGi/oRpWIHyDQigwcXOIPHTk=,aIvHksnxK/iD2ydlrXWiWhUJ9GA=
-28,-48,A0DOGi/oRpWIHyDQigwcXOIPHTk=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-20,-44,A0DOGi/oRpWIHyDQigwcXOIPHTk=,aIvHksnxK/iD2ydlrXWiWhUJ9GA=
-24,-48,A0DOGi/oRpWIHyDQigwcXOIPHTk=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
-27,-48,A0DOGi/oRpWIHyDQigwcXOIPHTk=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-19,-40,A0DOGi/oRpWIHyDQigwcXOIPHTk=,/3rM/9Gxp8LZ3sXOYX3awoxJ06U=
-20,-40,A0DOGi/oRpWIHyDQigwcXOIPHTk=,/3rM/9Gxp8LZ3sXOYX3awoxJ06U=
-29,-39,A0DOGi/oRpWIHyDQigwcXOIPHTk=,d5T1j6dMv0pMIsvG2TGGHnxbyYE=
-30,-39,A0DOGi/oRpWIHyDQigwcXOIPHTk=,d5T1j6dMv0pMIsvG2TGGHnxbyYE=
-32,-36,A0DOGi/oRpWIHyDQigwcXOIPHTk=,Orll951RleqreJk6Dbfv6Vd08Qg=
-24,-47,A0DOGi/oRpWIHyDQigwcXOIPHTk=,0NJKovbqHm4gKGlRpGXn/Tpb/eA=
-27,-47,A0DOGi/oRpWIHyDQigwcXOIPHTk=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-28,-47,A0DOGi/oRpWIHyDQigwcXOIPHTk=,u6bxuxFBfatzGtHdir+5aZLhEJg=
-28,-43,A0DOGi/oRpWIHyDQigwcXOIPHTk=,GZaKH0jHbcU1zDh2py4M/ZW5RIU=
-28,-44,A0DOGi/oRpWIHyDQigwcXOIPHTk=,GZaKH0jHbcU1zDh2py4M/ZW5RIU=
-24,-43,A0DOGi/oRpWIHyDQigwcXOIPHTk=,vX8fFdzdT6GdwBAwuOtnE8yj7as=
-27,-43,A0DOGi/oRpWIHyDQigwcXOIPHTk=,GZaKH0jHbcU1zDh2py4M/ZW5RIU=
