-37,37,ks1kDXLu+l0zWWPNermtv+vkpPA=,5kI2WnIWZTSU8/sj2jFeezgyEr8=
-33,37,ks1kDXLu+l0zWWPNermtv+vkpPA=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
-48,37,ks1kDXLu+l0zWWPNermtv+vkpPA=,YS4ppqzdXTYQPRyvcVU6wYdoSxA=
-44,36,ks1kDXLu+l0zWWPNermtv+vkpPA=,dTVwZqtfExamgeLluNim0K4NcZs=
-38,37,ks1kDXLu+l0zWWPNermtv+vkpPA=,5kI2WnIWZTSU8/sj2jFeezgyEr8=
-47,36,ks1kDXLu+l0zWWPNermtv+vkpPA=,YS4ppqzdXTYQPRyvcVU6wYdoSxA=
-34,37,ks1kDXLu+l0zWWPNermtv+vkpPA=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
-44,37,ks1kDXLu+l0zWWPNermtv+vkpPA=,dTVwZqtfExamgeLluNim0K4NcZs=
-43,36,ks1kDXLu+l0zWWPNermtv+vkpPA=,dTVwZqtfExamgeLluNim0K4NcZs=
-48,36,ks1kDXLu+l0zWWPNermtv+vkpPA=,YS4ppqzdXTYQPRyvcVU6wYdoSxA=
-45,47,ks1kDXLu+l0zWWPNermtv+vkpPA=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-48,47,ks1kDXLu+l0zWWPNermtv+vkpPA=,as6bJmJ6xPzMocnTZ7N9nuY5YrY=
-43,37,ks1kDXLu+l0zWWPNermtv+vkpPA=,dTVwZqtfExamgeLluNim0K4NcZs=
-46,47,ks1kDXLu+l0zWWPNermtv+vkpPA=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-47,37,ks1kDXLu+l0zWWPNermtv+vkpPA=,YS4ppqzdXTYQPRyvcVU6wYdoSxA=
-45,46,ks1kDXLu+l0zWWPNermtv+vkpPA=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-47,46,ks1kDXLu+l0zWWPNermtv+vkpPA=,as6bJmJ6xPzMocnTZ7N9nuY5YrY=
-47,47,ks1kDXLu+l0zWWPNermtv+vkpPA=,as6bJmJ6xPzMocnTZ7N9nuY5YrY=
-46,40,ks1kDXLu+l0zWWPNermtv+vkpPA=,L0dsn//za1zYD+B2w25FpOESQ0Y=
-48,42,ks1kDXLu+l0zWWPNermtv+vkpPA=,EtE6EwWy25RWPtJ1086EsG2uepc=
-48,46,ks1kDXLu+l0zWWPNermtv+vkpPA=,as6bJmJ6xPzMocnTZ7N9nuY5YrY=
-47,42,ks1kDXLu+l0zWWPNermtv+vkpPA=,EtE6EwWy25RWPtJ1086EsG2uepc=
-47,43,ks1kDXLu+l0zWWPNermtv+vkpPA=,EtE6EwWy25RWPtJ1086EsG2uepc=
-48,43,ks1kDXLu+l0zWWPNermtv+vkpPA=,EtE6EwWy25RWPtJ1086EsG2uepc=
-46,46,ks1kDXLu+l0zWWPNermtv+vkpPA=,LOKUNTTNoKWX5x+dcpQn3/gIK1M=
-45,41,ks1kDXLu+l0zWWPNermtv+vkpPA=,L0dsn//za1zYD+B2w25FpOESQ0Y=
-46,41,ks1kDXLu+l0zWWPNermtv+vkpPA=,L0dsn//za1zYD+B2w25FpOESQ0Y=
-33,36,ks1kDXLu+l0zWWPNermtv+vkpPA=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
-43,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,RzqosyxBFCbL2ycO9jLq0JX5Ork=
-45,40,ks1kDXLu+l0zWWPNermtv+vkpPA=,L0dsn//za1zYD+B2w25FpOESQ0Y=
-43,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,RzqosyxBFCbL2ycO9jLq0JX5Ork=
-36,41,ks1kDXLu+l0zWWPNermtv+vkpPA=,+6zfVLLa+79QtoIh0gVinajYqPs=
-44,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,RzqosyxBFCbL2ycO9jLq0JX5Ork=
-36,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
-44,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,RzqosyxBFCbL2ycO9jLq0JX5Ork=
-35,40,ks1kDXLu+l0zWWPNermtv+vkpPA=,+6zfVLLa+79QtoIh0gVinajYqPs=
-38,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
-36,40,ks1kDXLu+l0zWWPNermtv+vkpPA=,+6zfVLLa+79QtoIh0gVinajYqPs=
-37,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
-34,36,ks1kDXLu+l0zWWPNermtv+vkpPA=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
-47,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
-35,41,ks1kDXLu+l0zWWPNermtv+vkpPA=,+6zfVLLa+79QtoIh0gVinajYqPs=
-39,41,ks1kDXLu+l0zWWPNermtv+vkpPA=,zf7sk+ntIvxl7wGILUAj8f+m8zk=
-47,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
-33,47,ks1kDXLu+l0zWWPNermtv+vkpPA=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
-40,41,ks1kDXLu+l0zWWPNermtv+vkpPA=,zf7sk+ntIvxl7wGILUAj8f+m8zk=
-34,47,ks1kDXLu+l0zWWPNermtv+vkpPA=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
-48,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
-39,40,ks1kDXLu+l0zWWPNermtv+vkpPA=,zf7sk+ntIvxl7wGILUAj8f+m8zk=
-33,46,ks1kDXLu+l0zWWPNermtv+vkpPA=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
-48,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,TL0drG7Ms8Dd8Ci4VtTzpZRFAM4=
-38,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
-40,40,ks1kDXLu+l0zWWPNermtv+vkpPA=,zf7sk+ntIvxl7wGILUAj8f+m8zk=
-34,46,ks1kDXLu+l0zWWPNermtv+vkpPA=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
-36,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
-37,36,ks1kDXLu+l0zWWPNermtv+vkpPA=,5kI2WnIWZTSU8/sj2jFeezgyEr8=
-38,36,ks1kDXLu+l0zWWPNermtv+vkpPA=,5kI2WnIWZTSU8/sj2jFeezgyEr8=
-37,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
-33,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,i9J3vIVOfi8JTvFM2tnDZc1MTQQ=
-35,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
-34,33,ks1kDXLu+l0zWWPNermtv+vkpPA=,i9J3vIVOfi8JTvFM2tnDZc1MTQQ=
-33,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,i9J3vIVOfi8JTvFM2tnDZc1MTQQ=
-34,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,i9J3vIVOfi8JTvFM2tnDZc1MTQQ=
-35,32,ks1kDXLu+l0zWWPNermtv+vkpPA=,Br9XORuLKaB6cvfcHbXFdoNLBDw=
-47,51,re41cF5/n2mZzHWNVRmf7hLNJ+g=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
-43,51,re41cF5/n2mZzHWNVRmf7hLNJ+g=,vX8fFdzdT6GdwBAwuOtnE8yj7as=
-39,50,re41cF5/n2mZzHWNVRmf7hLNJ+g=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-39,51,re41cF5/n2mZzHWNVRmf7hLNJ+g=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-47,50,re41cF5/n2mZzHWNVRmf7hLNJ+g=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
-40,51,re41cF5/n2mZzHWNVRmf7hLNJ+g=,HtT8HcxAuRC0smkIxs/1XhjQYPA=
-38,49,re41cF5/n2mZzHWNVRmf7hLNJ+g=,WD+Pean4AzVNLeQ90EWj9ZNFe08=
