22,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
21,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,+RdZP6G/dbJhtG2EAN0FwXNzpFA=
23,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
24,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,rVUZJfr1TfFwxKjUN4v9ctzW9Yk=
25,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,rVUZJfr1TfFwxKjUN4v9ctzW9Yk=
19,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,Fl7xni6EiYCFbdhQGLuGWZvn3z4=
20,0,MKCnpqHzYNgSiabLmINqnWca/Tg=,+RdZP6G/dbJhtG2EAN0FwXNzpFA=
18,0,TXkAIab3Y7vQz4XvKgozE1sqEdM=,Fl7xni6EiYCFbdhQGLuGWZvn3z4=
16,0,TXkAIab3Y7vQz4XvKgozE1sqEdM=,pIHG9OV0M9apFwmEHpXblag8/Mw=
17,0,TXkAIab3Y7vQz4XvKgozE1sqEdM=,pIHG9OV0M9apFwmEHpXblag8/Mw=
16,1,TXkAIab3Y7vQz4XvKgozE1sqEdM=,pIHG9OV0M9apFwmEHpXblag8/Mw=
16,2,TXkAIab3Y7vQz4XvKgozE1sqEdM=,XT2AGGdNJK+mk/cO2+fA17bofNY=
18,1,TXkAIab3Y7vQz4XvKgozE1sqEdM=,Fl7xni6EiYCFbdhQGLuGWZvn3z4=
18,2,TXkAIab3Y7vQz4XvKgozE1sqEdM=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
17,1,TXkAIab3Y7vQz4XvKgozE1sqEdM=,pIHG9OV0M9apFwmEHpXblag8/Mw=
17,2,TXkAIab3Y7vQz4XvKgozE1sqEdM=,XT2AGGdNJK+mk/cO2+fA17bofNY=
16,3,U2nhT+B49W61tWjU5Md2kpoMJQw=,XT2AGGdNJK+mk/cO2+fA17bofNY=
16,4,U2nhT+B49W61tWjU5Md2kpoMJQw=,TUhHzipkKpp1iHO/ln2lFoHuZos=
18,4,U2nhT+B49W61tWjU5Md2kpoMJQw=,w/uwXQGcYWq5lGpdUIoUv0OjWDs=
18,3,U2nhT+B49W61tWjU5Md2kpoMJQw=,RrJspzz8S/n8R/QCsP7KqOf9Dis=
17,3,U2nhT+B49W61tWjU5Md2kpoMJQw=,XT2AGGdNJK+mk/cO2+fA17bofNY=
17,4,U2nhT+B49W61tWjU5Md2kpoMJQw=,TUhHzipkKpp1iHO/ln2lFoHuZos=
16,6,pe3JbjyrrAlD17KJQM9h0x/GJJc=,0LlczlhbsDGDdmE6YHF8WhypFBE=
16,5,pe3JbjyrrAlD17KJQM9h0x/GJJc=,TUhHzipkKpp1iHO/ln2lFoHuZos=
18,6,pe3JbjyrrAlD17KJQM9h0x/GJJc=,krmaPcZo66hfYa7mtTGKhIbBOK8=
18,5,pe3JbjyrrAlD17KJQM9h0x/GJJc=,w/uwXQGcYWq5lGpdUIoUv0OjWDs=
17,6,pe3JbjyrrAlD17KJQM9h0x/GJJc=,0LlczlhbsDGDdmE6YHF8WhypFBE=
17,5,pe3JbjyrrAlD17KJQM9h0x/GJJc=,TUhHzipkKpp1iHO/ln2lFoHuZos=
18,7,pe3JbjyrrAlD17KJQM9h0x/GJJc=,krmaPcZo66hfYa7mtTGKhIbBOK8=
18,8,pe3JbjyrrAlD17KJQM9h0x/GJJc=,Nm6z0Ui676q8Er6tWvD4Q71KQE0=
16,7,pe3JbjyrrAlD17KJQM9h0x/GJJc=,0LlczlhbsDGDdmE6YHF8WhypFBE=
