-57,-49,SwUNpURc1mtemdkjxQCvnIicq1o=,pgYZqXb5A7UkFk8j4qLV610SLu0=
-49,-50,SwUNpURc1mtemdkjxQCvnIicq1o=,D6eIXyFDZElq0oeZFn1Ns6zcrU8=
-53,-49,SwUNpURc1mtemdkjxQCvnIicq1o=,eMauHC0EQZ3bmylKw7gQDgVV23Q=
-55,-60,SwUNpURc1mtemdkjxQCvnIicq1o=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-55,-59,SwUNpURc1mtemdkjxQCvnIicq1o=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-54,-49,SwUNpURc1mtemdkjxQCvnIicq1o=,eMauHC0EQZ3bmylKw7gQDgVV23Q=
-50,-50,SwUNpURc1mtemdkjxQCvnIicq1o=,D6eIXyFDZElq0oeZFn1Ns6zcrU8=
-58,-49,SwUNpURc1mtemdkjxQCvnIicq1o=,pgYZqXb5A7UkFk8j4qLV610SLu0=
-49,-49,SwUNpURc1mtemdkjxQCvnIicq1o=,D6eIXyFDZElq0oeZFn1Ns6zcrU8=
-56,-60,SwUNpURc1mtemdkjxQCvnIicq1o=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-58,-50,SwUNpURc1mtemdkjxQCvnIicq1o=,pgYZqXb5A7UkFk8j4qLV610SLu0=
-50,-56,SwUNpURc1mtemdkjxQCvnIicq1o=,KLDmyEJOg3nWTk46nlyVdFIMFDM=
-57,-50,SwUNpURc1mtemdkjxQCvnIicq1o=,pgYZqXb5A7UkFk8j4qLV610SLu0=
-49,-55,SwUNpURc1mtemdkjxQCvnIicq1o=,KLDmyEJOg3nWTk46nlyVdFIMFDM=
-50,-49,SwUNpURc1mtemdkjxQCvnIicq1o=,D6eIXyFDZElq0oeZFn1Ns6zcrU8=
-56,-59,SwUNpURc1mtemdkjxQCvnIicq1o=,7fJ4dLYpxIJmr22kJIuRfnh3PFA=
-50,-55,SwUNpURc1mtemdkjxQCvnIicq1o=,KLDmyEJOg3nWTk46nlyVdFIMFDM=
-59,-57,SwUNpURc1mtemdkjxQCvnIicq1o=,BT5zR/aS/Ce7FNyStpkDVH/+l3s=
-57,-53,SwUNpURc1mtemdkjxQCvnIicq1o=,+ElqvFPPAVqScq5KirL3/MK2NNc=
-49,-56,SwUNpURc1mtemdkjxQCvnIicq1o=,KLDmyEJOg3nWTk46nlyVdFIMFDM=
-53,-54,SwUNpURc1mtemdkjxQCvnIicq1o=,Mi5OoZqeAu1xR8lekRfUscAf0QY=
-60,-57,SwUNpURc1mtemdkjxQCvnIicq1o=,BT5zR/aS/Ce7FNyStpkDVH/+l3s=
-58,-53,SwUNpURc1mtemdkjxQCvnIicq1o=,+ElqvFPPAVqScq5KirL3/MK2NNc=
-53,-53,SwUNpURc1mtemdkjxQCvnIicq1o=,Mi5OoZqeAu1xR8lekRfUscAf0QY=
-54,-54,SwUNpURc1mtemdkjxQCvnIicq1o=,Mi5OoZqeAu1xR8lekRfUscAf0QY=
-59,-58,SwUNpURc1mtemdkjxQCvnIicq1o=,BT5zR/aS/Ce7FNyStpkDVH/+l3s=
-57,-54,SwUNpURc1mtemdkjxQCvnIicq1o=,+ElqvFPPAVqScq5KirL3/MK2NNc=
-54,-53,SwUNpURc1mtemdkjxQCvnIicq1o=,Mi5OoZqeAu1xR8lekRfUscAf0QY=
-59,-63,SwUNpURc1mtemdkjxQCvnIicq1o=,yGe/w90S10VfknjKIkkkGvUFvfs=
-60,-58,SwUNpURc1mtemdkjxQCvnIicq1o=,BT5zR/aS/Ce7FNyStpkDVH/+l3s=
-60,-63,SwUNpURc1mtemdkjxQCvnIicq1o=,yGe/w90S10VfknjKIkkkGvUFvfs=
-58,-54,SwUNpURc1mtemdkjxQCvnIicq1o=,+ElqvFPPAVqScq5KirL3/MK2NNc=
-53,-50,SwUNpURc1mtemdkjxQCvnIicq1o=,eMauHC0EQZ3bmylKw7gQDgVV23Q=
-59,-64,SwUNpURc1mtemdkjxQCvnIicq1o=,yGe/w90S10VfknjKIkkkGvUFvfs=
-54,-50,SwUNpURc1mtemdkjxQCvnIicq1o=,eMauHC0EQZ3bmylKw7gQDgVV23Q=
-60,-64,SwUNpURc1mtemdkjxQCvnIicq1o=,yGe/w90S10VfknjKIkkkGvUFvfs=
-53,-33,zp4+LiS1nOt0MihGzuvjWULatGw=,e3M2YOGfzAPQTXHPOoPXwaaJ+Ck=
-53,-44,zp4+LiS1nOt0MihGzuvjWULatGw=,9EDuYquLx/k0+N9QRAKh3PGZPVM=
-49,-39,zp4+LiS1nOt0MihGzuvjWULatGw=,QkTWyrYRRHbMCLq/qc9nNxdrk5Y=
-57,-33,zp4+LiS1nOt0MihGzuvjWULatGw=,MGkRUBE3Mzk3YhyT4ekhYDMYD6o=
-54,-44,zp4+LiS1nOt0MihGzuvjWULatGw=,9EDuYquLx/k0+N9QRAKh3PGZPVM=
-50,-39,zp4+LiS1nOt0MihGzuvjWULatGw=,QkTWyrYRRHbMCLq/qc9nNxdrk5Y=
-58,-33,zp4+LiS1nOt0MihGzuvjWULatGw=,MGkRUBE3Mzk3YhyT4ekhYDMYD6o=
-54,-33,zp4+LiS1nOt0MihGzuvjWULatGw=,e3M2YOGfzAPQTXHPOoPXwaaJ+Ck=
-53,-43,zp4+LiS1nOt0MihGzuvjWULatGw=,9EDuYquLx/k0+N9QRAKh3PGZPVM=
-57,-34,zp4+LiS1nOt0MihGzuvjWULatGw=,MGkRUBE3Mzk3YhyT4ekhYDMYD6o=
-49,-40,zp4+LiS1nOt0MihGzuvjWULatGw=,QkTWyrYRRHbMCLq/qc9nNxdrk5Y=
-53,-34,zp4+LiS1nOt0MihGzuvjWULatGw=,e3M2YOGfzAPQTXHPOoPXwaaJ+Ck=
-58,-34,zp4+LiS1nOt0MihGzuvjWULatGw=,MGkRUBE3Mzk3YhyT4ekhYDMYD6o=
-54,-43,zp4+LiS1nOt0MihGzuvjWULatGw=,9EDuYquLx/k0+N9QRAKh3PGZPVM=
-54,-34,zp4+LiS1nOt0MihGzuvjWULatGw=,e3M2YOGfzAPQTXHPOoPXwaaJ+Ck=
-50,-40,zp4+LiS1nOt0MihGzuvjWULatGw=,QkTWyrYRRHbMCLq/qc9nNxdrk5Y=
-55,-39,zp4+LiS1nOt0MihGzuvjWULatGw=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
-60,-44,zp4+LiS1nOt0MihGzuvjWULatGw=,JrkUU+PEDdyHQ6RwjQewhxVo1UE=
-49,-33,zp4+LiS1nOt0MihGzuvjWULatGw=,sMGEPKC+fWJJuNbz4PpUKNyK0cw=
-59,-43,zp4+LiS1nOt0MihGzuvjWULatGw=,JrkUU+PEDdyHQ6RwjQewhxVo1UE=
-50,-33,zp4+LiS1nOt0MihGzuvjWULatGw=,sMGEPKC+fWJJuNbz4PpUKNyK0cw=
-56,-39,zp4+LiS1nOt0MihGzuvjWULatGw=,vcdtOC2D/JPhGh/lTirGn+2/rY0=
-60,-43,zp4+LiS1nOt0MihGzuvjWULatGw=,JrkUU+PEDdyHQ6RwjQewhxVo1UE=
