-14,-23,SgUe+tQ7YNxFQH16P8Zylj3NHes=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
-13,-23,SgUe+tQ7YNxFQH16P8Zylj3NHes=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
-13,-24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
-12,-20,SgUe+tQ7YNxFQH16P8Zylj3NHes=,Os2n35xmLJ7dOJKtgACTVkuxzP8=
-11,-20,SgUe+tQ7YNxFQH16P8Zylj3NHes=,Os2n35xmLJ7dOJKtgACTVkuxzP8=
-14,-24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,cqGNA0fx8y/u1BFgfYVV4IVI3p4=
-12,-18,SgUe+tQ7YNxFQH16P8Zylj3NHes=,HcsnLnyd56HRiCb4v4xqqOYpcqw=
-12,-19,SgUe+tQ7YNxFQH16P8Zylj3NHes=,Os2n35xmLJ7dOJKtgACTVkuxzP8=
-12,-17,SgUe+tQ7YNxFQH16P8Zylj3NHes=,HcsnLnyd56HRiCb4v4xqqOYpcqw=
-10,-23,SgUe+tQ7YNxFQH16P8Zylj3NHes=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
-10,-24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
-11,-18,SgUe+tQ7YNxFQH16P8Zylj3NHes=,HcsnLnyd56HRiCb4v4xqqOYpcqw=
-8,-27,SgUe+tQ7YNxFQH16P8Zylj3NHes=,flrHXQOEtDdBTJGR/dx/Pz2ZZTs=
-8,-18,SgUe+tQ7YNxFQH16P8Zylj3NHes=,V0sCSu9gBaffnAtNMxvoQL2JrTA=
-11,-17,SgUe+tQ7YNxFQH16P8Zylj3NHes=,HcsnLnyd56HRiCb4v4xqqOYpcqw=
-9,-27,SgUe+tQ7YNxFQH16P8Zylj3NHes=,uhTTzUAiKCiluZwLdhT7LnHxPMo=
-9,-24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
-8,-26,SgUe+tQ7YNxFQH16P8Zylj3NHes=,UX5HFh5L+Dhp6qXFTazEih9rreM=
-11,-19,SgUe+tQ7YNxFQH16P8Zylj3NHes=,Os2n35xmLJ7dOJKtgACTVkuxzP8=
-8,-17,SgUe+tQ7YNxFQH16P8Zylj3NHes=,V0sCSu9gBaffnAtNMxvoQL2JrTA=
-8,-19,SgUe+tQ7YNxFQH16P8Zylj3NHes=,wSPwz8JLtSDJHFTp/u3ZAp/jals=
-8,-25,SgUe+tQ7YNxFQH16P8Zylj3NHes=,UX5HFh5L+Dhp6qXFTazEih9rreM=
-8,-24,SgUe+tQ7YNxFQH16P8Zylj3NHes=,H98gLSPog7irU9sAhauSXq+9Sy8=
-9,-17,SgUe+tQ7YNxFQH16P8Zylj3NHes=,heTAGCedfvijeUSLlaki3VeavMI=
-11,-27,mGF6j69b5Mp//DGltbsDhi2zOYs=,Fc1saV+vJcb1eLGP8UYhwTkJ0Mg=
-10,-27,mGF6j69b5Mp//DGltbsDhi2zOYs=,uhTTzUAiKCiluZwLdhT7LnHxPMo=
-10,-17,mGF6j69b5Mp//DGltbsDhi2zOYs=,heTAGCedfvijeUSLlaki3VeavMI=
-8,-21,mGF6j69b5Mp//DGltbsDhi2zOYs=,L5Mi/j48nFdVi0m5FccB3gox2gw=
-9,-18,mGF6j69b5Mp//DGltbsDhi2zOYs=,heTAGCedfvijeUSLlaki3VeavMI=
-9,-23,mGF6j69b5Mp//DGltbsDhi2zOYs=,GhkP7/1qJXm3oDzT0ykrqVxaw2I=
-10,-18,mGF6j69b5Mp//DGltbsDhi2zOYs=,heTAGCedfvijeUSLlaki3VeavMI=
-8,-22,mGF6j69b5Mp//DGltbsDhi2zOYs=,L5Mi/j48nFdVi0m5FccB3gox2gw=
-8,-23,mGF6j69b5Mp//DGltbsDhi2zOYs=,H98gLSPog7irU9sAhauSXq+9Sy8=
-8,-20,mGF6j69b5Mp//DGltbsDhi2zOYs=,wSPwz8JLtSDJHFTp/u3ZAp/jals=
-13,-27,mGF6j69b5Mp//DGltbsDhi2zOYs=,07NT8L6FXQKeh9lr0gmBTKkNoPw=
-12,-27,mGF6j69b5Mp//DGltbsDhi2zOYs=,Fc1saV+vJcb1eLGP8UYhwTkJ0Mg=
-16,-29,mGF6j69b5Mp//DGltbsDhi2zOYs=,Wdrqt/WFVDJ3aduf8oU2q8abgW8=
-15,-27,mGF6j69b5Mp//DGltbsDhi2zOYs=,F6QKHxEKmMpDHI5PDEjcFXE40aE=
-14,-28,mGF6j69b5Mp//DGltbsDhi2zOYs=,07NT8L6FXQKeh9lr0gmBTKkNoPw=
-14,-27,mGF6j69b5Mp//DGltbsDhi2zOYs=,07NT8L6FXQKeh9lr0gmBTKkNoPw=
-15,-29,mGF6j69b5Mp//DGltbsDhi2zOYs=,Wdrqt/WFVDJ3aduf8oU2q8abgW8=
-16,-27,mGF6j69b5Mp//DGltbsDhi2zOYs=,F6QKHxEKmMpDHI5PDEjcFXE40aE=
-16,-28,mGF6j69b5Mp//DGltbsDhi2zOYs=,F6QKHxEKmMpDHI5PDEjcFXE40aE=
-14,-29,mGF6j69b5Mp//DGltbsDhi2zOYs=,+9R6zH3d5VumQFppsq1qJ7xZb8A=
-15,-28,mGF6j69b5Mp//DGltbsDhi2zOYs=,F6QKHxEKmMpDHI5PDEjcFXE40aE=
-16,-30,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,Wdrqt/WFVDJ3aduf8oU2q8abgW8=
-16,-31,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
-16,-32,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
-14,-32,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,UHvhYEG8nqIcNdCLPR7Q73qYfRQ=
-14,-30,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,+9R6zH3d5VumQFppsq1qJ7xZb8A=
-15,-30,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,Wdrqt/WFVDJ3aduf8oU2q8abgW8=
-15,-31,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
-15,-32,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,EAPOT0ZAIqQOy+iCbldzO9nj7WY=
-13,-32,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,UHvhYEG8nqIcNdCLPR7Q73qYfRQ=
-14,-31,Bc0vgqCjspy7mmYGYU/xB/JGuSQ=,UHvhYEG8nqIcNdCLPR7Q73qYfRQ=
