50,1,jEaL3YMLbFc/FY8abMBWPAoOw+c=,l2SKy1SGS1vuyeH6tbodckbF0b4=
57,7,jEaL3YMLbFc/FY8abMBWPAoOw+c=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
57,13,jEaL3YMLbFc/FY8abMBWPAoOw+c=,BFQghk3KpMBHPWRUzHxWJUxkRdA=
51,5,jEaL3YMLbFc/FY8abMBWPAoOw+c=,jFnRe/qr6tYUDvHPuRZyp84pJvw=
51,1,jEaL3YMLbFc/FY8abMBWPAoOw+c=,l2SKy1SGS1vuyeH6tbodckbF0b4=
56,7,jEaL3YMLbFc/FY8abMBWPAoOw+c=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
50,5,jEaL3YMLbFc/FY8abMBWPAoOw+c=,jFnRe/qr6tYUDvHPuRZyp84pJvw=
56,13,jEaL3YMLbFc/FY8abMBWPAoOw+c=,BFQghk3KpMBHPWRUzHxWJUxkRdA=
57,6,jEaL3YMLbFc/FY8abMBWPAoOw+c=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
57,12,jEaL3YMLbFc/FY8abMBWPAoOw+c=,BFQghk3KpMBHPWRUzHxWJUxkRdA=
51,4,jEaL3YMLbFc/FY8abMBWPAoOw+c=,jFnRe/qr6tYUDvHPuRZyp84pJvw=
51,0,jEaL3YMLbFc/FY8abMBWPAoOw+c=,l2SKy1SGS1vuyeH6tbodckbF0b4=
56,6,jEaL3YMLbFc/FY8abMBWPAoOw+c=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
56,12,jEaL3YMLbFc/FY8abMBWPAoOw+c=,BFQghk3KpMBHPWRUzHxWJUxkRdA=
50,4,jEaL3YMLbFc/FY8abMBWPAoOw+c=,jFnRe/qr6tYUDvHPuRZyp84pJvw=
50,0,jEaL3YMLbFc/FY8abMBWPAoOw+c=,l2SKy1SGS1vuyeH6tbodckbF0b4=
51,13,jEaL3YMLbFc/FY8abMBWPAoOw+c=,c5oCYuUs/4R0hIDAbIY8etHpm7o=
57,1,jEaL3YMLbFc/FY8abMBWPAoOw+c=,1iPW0gBj6gv7LggJ/EUJtBpnX3k=
50,13,jEaL3YMLbFc/FY8abMBWPAoOw+c=,c5oCYuUs/4R0hIDAbIY8etHpm7o=
56,1,jEaL3YMLbFc/FY8abMBWPAoOw+c=,1iPW0gBj6gv7LggJ/EUJtBpnX3k=
51,12,jEaL3YMLbFc/FY8abMBWPAoOw+c=,c5oCYuUs/4R0hIDAbIY8etHpm7o=
57,0,jEaL3YMLbFc/FY8abMBWPAoOw+c=,1iPW0gBj6gv7LggJ/EUJtBpnX3k=
50,12,jEaL3YMLbFc/FY8abMBWPAoOw+c=,c5oCYuUs/4R0hIDAbIY8etHpm7o=
56,0,jEaL3YMLbFc/FY8abMBWPAoOw+c=,1iPW0gBj6gv7LggJ/EUJtBpnX3k=
45,27,ImQflirQsMK5FqwlVHmVn25ro6E=,+6zfVLLa+79QtoIh0gVinajYqPs=
45,26,ImQflirQsMK5FqwlVHmVn25ro6E=,+6zfVLLa+79QtoIh0gVinajYqPs=
37,17,ImQflirQsMK5FqwlVHmVn25ro6E=,B81lqhoY+Wha5NfYR2NapACLGno=
47,21,ImQflirQsMK5FqwlVHmVn25ro6E=,rq+euON23YjfULpyFWY/rDC3bsE=
44,26,ImQflirQsMK5FqwlVHmVn25ro6E=,+6zfVLLa+79QtoIh0gVinajYqPs=
37,16,ImQflirQsMK5FqwlVHmVn25ro6E=,B81lqhoY+Wha5NfYR2NapACLGno=
36,16,ImQflirQsMK5FqwlVHmVn25ro6E=,B81lqhoY+Wha5NfYR2NapACLGno=
46,21,ImQflirQsMK5FqwlVHmVn25ro6E=,rq+euON23YjfULpyFWY/rDC3bsE=
44,27,ImQflirQsMK5FqwlVHmVn25ro6E=,+6zfVLLa+79QtoIh0gVinajYqPs=
41,26,ImQflirQsMK5FqwlVHmVn25ro6E=,krmaPcZo66hfYa7mtTGKhIbBOK8=
47,20,ImQflirQsMK5FqwlVHmVn25ro6E=,rq+euON23YjfULpyFWY/rDC3bsE=
41,27,ImQflirQsMK5FqwlVHmVn25ro6E=,krmaPcZo66hfYa7mtTGKhIbBOK8=
41,31,ImQflirQsMK5FqwlVHmVn25ro6E=,rtWBnXvrtDFZCdPC4lcnNQIDNaQ=
46,20,ImQflirQsMK5FqwlVHmVn25ro6E=,rq+euON23YjfULpyFWY/rDC3bsE=
41,30,ImQflirQsMK5FqwlVHmVn25ro6E=,rtWBnXvrtDFZCdPC4lcnNQIDNaQ=
47,30,ImQflirQsMK5FqwlVHmVn25ro6E=,+FgqKR0HIC82DRymvpfXuVE9D/U=
43,23,ImQflirQsMK5FqwlVHmVn25ro6E=,m45dxl8yh5TUJEhC3Sp5Whyh2jw=
47,31,ImQflirQsMK5FqwlVHmVn25ro6E=,+FgqKR0HIC82DRymvpfXuVE9D/U=
42,23,ImQflirQsMK5FqwlVHmVn25ro6E=,m45dxl8yh5TUJEhC3Sp5Whyh2jw=
40,31,ImQflirQsMK5FqwlVHmVn25ro6E=,rtWBnXvrtDFZCdPC4lcnNQIDNaQ=
46,30,ImQflirQsMK5FqwlVHmVn25ro6E=,+FgqKR0HIC82DRymvpfXuVE9D/U=
