-40,17,t7s5HXL3LixV1TfNQsgO9XsHaq0=,UqJO5X7XuZlV9jrEfQu0tf+6n18=
-39,17,t7s5HXL3LixV1TfNQsgO9XsHaq0=,UqJO5X7XuZlV9jrEfQu0tf+6n18=
-43,17,t7s5HXL3LixV1TfNQsgO9XsHaq0=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
-40,16,t7s5HXL3LixV1TfNQsgO9XsHaq0=,UqJO5X7XuZlV9jrEfQu0tf+6n18=
-39,16,t7s5HXL3LixV1TfNQsgO9XsHaq0=,UqJO5X7XuZlV9jrEfQu0tf+6n18=
-48,27,t7s5HXL3LixV1TfNQsgO9XsHaq0=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
-44,17,t7s5HXL3LixV1TfNQsgO9XsHaq0=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
-48,26,t7s5HXL3LixV1TfNQsgO9XsHaq0=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
-45,27,t7s5HXL3LixV1TfNQsgO9XsHaq0=,u0LCDV1m+99WYx/NeRSEdXTCbfA=
-43,16,t7s5HXL3LixV1TfNQsgO9XsHaq0=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
-48,23,t7s5HXL3LixV1TfNQsgO9XsHaq0=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
-48,22,t7s5HXL3LixV1TfNQsgO9XsHaq0=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
-46,27,t7s5HXL3LixV1TfNQsgO9XsHaq0=,u0LCDV1m+99WYx/NeRSEdXTCbfA=
-44,16,t7s5HXL3LixV1TfNQsgO9XsHaq0=,bhfzZqqeGTSw5cUZTsVnH4uv44s=
-45,23,t7s5HXL3LixV1TfNQsgO9XsHaq0=,5X+7CpvLlR7nEofho+5mgAfDhVw=
-45,26,t7s5HXL3LixV1TfNQsgO9XsHaq0=,u0LCDV1m+99WYx/NeRSEdXTCbfA=
-40,23,t7s5HXL3LixV1TfNQsgO9XsHaq0=,9EDuYquLx/k0+N9QRAKh3PGZPVM=
-47,23,t7s5HXL3LixV1TfNQsgO9XsHaq0=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
-38,24,t7s5HXL3LixV1TfNQsgO9XsHaq0=,4DF8TjgGvnEIl12Rk78vT1uBgyM=
-46,26,t7s5HXL3LixV1TfNQsgO9XsHaq0=,u0LCDV1m+99WYx/NeRSEdXTCbfA=
-39,22,t7s5HXL3LixV1TfNQsgO9XsHaq0=,9EDuYquLx/k0+N9QRAKh3PGZPVM=
-46,22,t7s5HXL3LixV1TfNQsgO9XsHaq0=,5X+7CpvLlR7nEofho+5mgAfDhVw=
-39,23,t7s5HXL3LixV1TfNQsgO9XsHaq0=,9EDuYquLx/k0+N9QRAKh3PGZPVM=
-47,27,t7s5HXL3LixV1TfNQsgO9XsHaq0=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
-40,22,t7s5HXL3LixV1TfNQsgO9XsHaq0=,9EDuYquLx/k0+N9QRAKh3PGZPVM=
-47,22,t7s5HXL3LixV1TfNQsgO9XsHaq0=,jNPBnIxaZ3n+Nqx6KDoKm6kFfbQ=
-38,25,t7s5HXL3LixV1TfNQsgO9XsHaq0=,4DF8TjgGvnEIl12Rk78vT1uBgyM=
-47,26,t7s5HXL3LixV1TfNQsgO9XsHaq0=,gdfMD8LqSfk+BrlnoNnAeXoLVJI=
-46,23,t7s5HXL3LixV1TfNQsgO9XsHaq0=,5X+7CpvLlR7nEofho+5mgAfDhVw=
-34,22,t7s5HXL3LixV1TfNQsgO9XsHaq0=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
-45,22,t7s5HXL3LixV1TfNQsgO9XsHaq0=,5X+7CpvLlR7nEofho+5mgAfDhVw=
-33,21,t7s5HXL3LixV1TfNQsgO9XsHaq0=,CAXhP5+MMjezDKFdowQqSTlmYL8=
-33,22,t7s5HXL3LixV1TfNQsgO9XsHaq0=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
-37,24,t7s5HXL3LixV1TfNQsgO9XsHaq0=,4DF8TjgGvnEIl12Rk78vT1uBgyM=
-34,21,t7s5HXL3LixV1TfNQsgO9XsHaq0=,CAXhP5+MMjezDKFdowQqSTlmYL8=
-34,20,t7s5HXL3LixV1TfNQsgO9XsHaq0=,CAXhP5+MMjezDKFdowQqSTlmYL8=
-33,19,t7s5HXL3LixV1TfNQsgO9XsHaq0=,EtE6EwWy25RWPtJ1086EsG2uepc=
-33,18,t7s5HXL3LixV1TfNQsgO9XsHaq0=,EtE6EwWy25RWPtJ1086EsG2uepc=
-34,19,t7s5HXL3LixV1TfNQsgO9XsHaq0=,EtE6EwWy25RWPtJ1086EsG2uepc=
-33,20,t7s5HXL3LixV1TfNQsgO9XsHaq0=,CAXhP5+MMjezDKFdowQqSTlmYL8=
-34,18,t7s5HXL3LixV1TfNQsgO9XsHaq0=,EtE6EwWy25RWPtJ1086EsG2uepc=
-34,16,t7s5HXL3LixV1TfNQsgO9XsHaq0=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
-33,31,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,+HAtbmghhGrWIhik7tK8tQtb96E=
-33,17,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
-34,17,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
-33,16,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,t1LANGQQ3Qjx/DBMh34cMYzqszE=
-37,25,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,4DF8TjgGvnEIl12Rk78vT1uBgyM=
-36,26,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,GskVkD+NJj4+ag0WXsV+VeWk154=
-33,29,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,P/1cq+eUQBcIGk2N4YuK+b6FYZc=
-33,30,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,+HAtbmghhGrWIhik7tK8tQtb96E=
-34,24,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,Gr+ycRrbwBStTZzgON8Ze2X34mA=
-38,28,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,E7DmwiQGVm/PB1twvueBGtGUe/c=
-33,23,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
-38,31,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,2QQfkcAugvdV9kAtHa08unBxCCQ=
-38,30,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,2QQfkcAugvdV9kAtHa08unBxCCQ=
-34,23,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,AcKmalmhFdZWWrVcBzxK8TQQw4A=
-38,29,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,E7DmwiQGVm/PB1twvueBGtGUe/c=
-33,24,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,Gr+ycRrbwBStTZzgON8Ze2X34mA=
-33,26,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,tb1R5tEl5LeT8cMBHdzTB0Mykw0=
-34,26,/Y0l2fb6yPoRxTvj0OEJ/4n2f8M=,tb1R5tEl5LeT8cMBHdzTB0Mykw0=
