40,-27,GP9QuHoNIsuUFwHJcqHicJzEQPM=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
40,-28,GP9QuHoNIsuUFwHJcqHicJzEQPM=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
44,-29,GP9QuHoNIsuUFwHJcqHicJzEQPM=,m45dxl8yh5TUJEhC3Sp5Whyh2jw=
47,-17,GP9QuHoNIsuUFwHJcqHicJzEQPM=,X0C53iJMLUci9n+HxTNaVUwdI8o=
41,-28,GP9QuHoNIsuUFwHJcqHicJzEQPM=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
47,-18,GP9QuHoNIsuUFwHJcqHicJzEQPM=,X0C53iJMLUci9n+HxTNaVUwdI8o=
45,-30,GP9QuHoNIsuUFwHJcqHicJzEQPM=,m45dxl8yh5TUJEhC3Sp5Whyh2jw=
46,-17,GP9QuHoNIsuUFwHJcqHicJzEQPM=,X0C53iJMLUci9n+HxTNaVUwdI8o=
41,-27,GP9QuHoNIsuUFwHJcqHicJzEQPM=,UhRZTZDwVgJY//XKTLSx+JSo6I0=
42,-18,GP9QuHoNIsuUFwHJcqHicJzEQPM=,Mi5OoZqeAu1xR8lekRfUscAf0QY=
44,-30,GP9QuHoNIsuUFwHJcqHicJzEQPM=,m45dxl8yh5TUJEhC3Sp5Whyh2jw=
46,-18,GP9QuHoNIsuUFwHJcqHicJzEQPM=,X0C53iJMLUci9n+HxTNaVUwdI8o=
42,-17,GP9QuHoNIsuUFwHJcqHicJzEQPM=,Mi5OoZqeAu1xR8lekRfUscAf0QY=
45,-29,GP9QuHoNIsuUFwHJcqHicJzEQPM=,m45dxl8yh5TUJEhC3Sp5Whyh2jw=
43,-18,GP9QuHoNIsuUFwHJcqHicJzEQPM=,Mi5OoZqeAu1xR8lekRfUscAf0QY=
43,-17,GP9QuHoNIsuUFwHJcqHicJzEQPM=,Mi5OoZqeAu1xR8lekRfUscAf0QY=
42,-24,GP9QuHoNIsuUFwHJcqHicJzEQPM=,DcfZqF2RvXcSX31feAZov9X5EhA=
46,-26,GP9QuHoNIsuUFwHJcqHicJzEQPM=,NybG6q8IyY05sZjRzX0p6Mr7dps=
