-8,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
-7,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-6,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
-5,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
-4,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-3,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
-2,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
-1,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
-8,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,GuMaRc5fJYyoFCG2adRXAR8xZao=
-7,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,vjlZ2LjXCc9e3IyOe0oJ4bgvCAA=
-6,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
-5,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
-4,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
-3,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
-2,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
-1,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,kB47NHAOCt7FDc8TZxflM2xXVF0=
-8,-6,Jq2FDAcKT0weETaywUxX8HTpLJY=,kB47NHAOCt7FDc8TZxflM2xXVF0=
-7,-6,Jq2FDAcKT0weETaywUxX8HTpLJY=,kB47NHAOCt7FDc8TZxflM2xXVF0=
-6,-6,Jq2FDAcKT0weETaywUxX8HTpLJY=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
-5,-6,Jq2FDAcKT0weETaywUxX8HTpLJY=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
-4,-6,Jq2FDAcKT0weETaywUxX8HTpLJY=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
-3,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
-2,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
-1,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
