0,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
1,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
2,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
3,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
4,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
5,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,tDxJh9pMtKsoy5guR8h5dXcgtY4=
6,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
7,-8,Jq2FDAcKT0weETaywUxX8HTpLJY=,oO9oyf0Qqe871oMiwaXZnaYy/VI=
0,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
1,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
2,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,kB47NHAOCt7FDc8TZxflM2xXVF0=
3,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,kB47NHAOCt7FDc8TZxflM2xXVF0=
4,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,9IwTb+S617/66j7alSdcp2B3EmY=
5,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
6,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
7,-7,Jq2FDAcKT0weETaywUxX8HTpLJY=,kB47NHAOCt7FDc8TZxflM2xXVF0=
0,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
1,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,kB47NHAOCt7FDc8TZxflM2xXVF0=
2,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,9IwTb+S617/66j7alSdcp2B3EmY=
3,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,HDj/EIDpS84D2Y2zspnhKmVJ75E=
4,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,kB47NHAOCt7FDc8TZxflM2xXVF0=
5,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,kB47NHAOCt7FDc8TZxflM2xXVF0=
6,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
7,-6,rzTJxM/o49PYEBPAR70EVnZ/23E=,kB47NHAOCt7FDc8TZxflM2xXVF0=
0,-5,rzTJxM/o49PYEBPAR70EVnZ/23E=,9IwTb+S617/66j7alSdcp2B3EmY=
1,-5,rzTJxM/o49PYEBPAR70EVnZ/23E=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
2,-5,rzTJxM/o49PYEBPAR70EVnZ/23E=,XIPNuGFaRGQ4SHJe/prS7rQYcTk=
3,-5,rzTJxM/o49PYEBPAR70EVnZ/23E=,kLdfCuBPLCpz7TsHCCiGhuSwf0g=
4,-5,rzTJxM/o49PYEBPAR70EVnZ/23E=,SE+5nWwMjY5yThRpGe0RKsIrK8M=
5,-5,rzTJxM/o49PYEBPAR70EVnZ/23E=,kLdfCuBPLCpz7TsHCCiGhuSwf0g=
6,-5,rzTJxM/o49PYEBPAR70EVnZ/23E=,b/6Joat0i6Y++h/VnV6VugMeEZk=
7,-5,rzTJxM/o49PYEBPAR70EVnZ/23E=,b/6Joat0i6Y++h/VnV6VugMeEZk=
0,-4,rzTJxM/o49PYEBPAR70EVnZ/23E=,UqC0tu4v93FCzCNeGcIwS4Fj7Gg=
1,-4,rzTJxM/o49PYEBPAR70EVnZ/23E=,UqC0tu4v93FCzCNeGcIwS4Fj7Gg=
2,-4,rzTJxM/o49PYEBPAR70EVnZ/23E=,UqC0tu4v93FCzCNeGcIwS4Fj7Gg=
3,-4,rzTJxM/o49PYEBPAR70EVnZ/23E=,UqC0tu4v93FCzCNeGcIwS4Fj7Gg=
4,-4,rzTJxM/o49PYEBPAR70EVnZ/23E=,+D4exsyClGeBtVRVKXgP2dol20g=
5,-4,rzTJxM/o49PYEBPAR70EVnZ/23E=,mYknFZvOUAH3vsZpq/pGP4v3zOA=
6,-4,rzTJxM/o49PYEBPAR70EVnZ/23E=,O3BLsuOZlULrj0d43rNLn2omC5Q=
