-7,0,rmErKJVBiX5SltAz7OQX7e0r7jQ=,JIk6grdmdyhL0OFXA/+2iYUaPB8=
-6,0,rmErKJVBiX5SltAz7OQX7e0r7jQ=,+/GnhpQiehp56C0ND2JGHPVNuv0=
-5,0,rmErKJVBiX5SltAz7OQX7e0r7jQ=,+/GnhpQiehp56C0ND2JGHPVNuv0=
-4,0,rmErKJVBiX5SltAz7OQX7e0r7jQ=,W3/7vPqvhzfk+UbiIh7bPuHzvF8=
-3,0,rmErKJVBiX5SltAz7OQX7e0r7jQ=,+/GnhpQiehp56C0ND2JGHPVNuv0=
-2,0,rmErKJVBiX5SltAz7OQX7e0r7jQ=,+/GnhpQiehp56C0ND2JGHPVNuv0=
-1,0,rmErKJVBiX5SltAz7OQX7e0r7jQ=,+/GnhpQiehp56C0ND2JGHPVNuv0=
-7,1,rmErKJVBiX5SltAz7OQX7e0r7jQ=,eFTmn0PEkzp/PaEGHnbqkHlo9B0=
-6,1,rmErKJVBiX5SltAz7OQX7e0r7jQ=,7V0tJad+MzjA2hMWXEFfWiR5mkE=
-5,1,rmErKJVBiX5SltAz7OQX7e0r7jQ=,GDfD9fpdvb9mVd77Nn3lVRosX2s=
-4,1,rmErKJVBiX5SltAz7OQX7e0r7jQ=,aIL0PeByybL/tL5s8KaODGT//cY=
-3,1,rmErKJVBiX5SltAz7OQX7e0r7jQ=,aIL0PeByybL/tL5s8KaODGT//cY=
-2,1,rmErKJVBiX5SltAz7OQX7e0r7jQ=,aIL0PeByybL/tL5s8KaODGT//cY=
-1,1,rmErKJVBiX5SltAz7OQX7e0r7jQ=,aIL0PeByybL/tL5s8KaODGT//cY=
-7,2,42WvgtcRg1yz9wnOO0bkqRaZ2j0=,azeLJZrpE1pMNeSrGKIs1vNghWw=
-6,2,42WvgtcRg1yz9wnOO0bkqRaZ2j0=,azeLJZrpE1pMNeSrGKIs1vNghWw=
-5,2,42WvgtcRg1yz9wnOO0bkqRaZ2j0=,+xK909TpQ1Z6w1mT4/jiACLcfEs=
-4,2,42WvgtcRg1yz9wnOO0bkqRaZ2j0=,+xK909TpQ1Z6w1mT4/jiACLcfEs=
-3,2,42WvgtcRg1yz9wnOO0bkqRaZ2j0=,+xK909TpQ1Z6w1mT4/jiACLcfEs=
-2,2,42WvgtcRg1yz9wnOO0bkqRaZ2j0=,+xK909TpQ1Z6w1mT4/jiACLcfEs=
