-15,-16,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-15,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-14,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-12,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-11,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-10,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-9,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-8,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-6,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-5,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-4,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-3,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-2,-15,tnvLcfTKQy8hn3qrUflDwgWYbYw=,FBSVcyxPU/jNNOLKP9bZaPLjXYk=
-15,-14,tnvLcfTKQy8hn3qrUflDwgWYbYw=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-14,-14,tnvLcfTKQy8hn3qrUflDwgWYbYw=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-13,-14,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-11,-14,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-10,-14,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-9,-14,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-8,-14,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-6,-14,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-5,-14,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-4,-14,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-1,-14,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-15,-13,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-14,-13,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-13,-13,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-12,-13,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
-10,-13,tijjS5zg2ok3frmwVscreKBaWLM=,bM+NZ2GoqR3GUM4WN0pquDjWz8U=
