-14,0,B039o+QZW5oN/0GzIHV0ipmtq78=,dGNYcOF0lYOl2I76acbglIuCiAE=
-12,0,B039o+QZW5oN/0GzIHV0ipmtq78=,dGNYcOF0lYOl2I76acbglIuCiAE=
-11,0,B039o+QZW5oN/0GzIHV0ipmtq78=,ai9qzx9RKiiXXX+60550yC5vU3U=
-10,0,B039o+QZW5oN/0GzIHV0ipmtq78=,dGNYcOF0lYOl2I76acbglIuCiAE=
-9,0,B039o+QZW5oN/0GzIHV0ipmtq78=,Y/Jz4wenq+QdaHGN7+IWDNeP92k=
-8,0,B039o+QZW5oN/0GzIHV0ipmtq78=,G+W/bZJvOFdys4ILVkEGSjcXllU=
-6,0,B039o+QZW5oN/0GzIHV0ipmtq78=,dGNYcOF0lYOl2I76acbglIuCiAE=
-5,0,B039o+QZW5oN/0GzIHV0ipmtq78=,Y/Jz4wenq+QdaHGN7+IWDNeP92k=
-4,0,B039o+QZW5oN/0GzIHV0ipmtq78=,G+W/bZJvOFdys4ILVkEGSjcXllU=
-3,0,B039o+QZW5oN/0GzIHV0ipmtq78=,G+W/bZJvOFdys4ILVkEGSjcXllU=
-2,0,B039o+QZW5oN/0GzIHV0ipmtq78=,G+W/bZJvOFdys4ILVkEGSjcXllU=
-1,0,B039o+QZW5oN/0GzIHV0ipmtq78=,G+W/bZJvOFdys4ILVkEGSjcXllU=
-14,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,rBVXJZull+FOW0EIUEmvD2t0lNY=
-12,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,sWh+ZgmwJMJCt5Ji1H8nn+kYk3s=
-11,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,sWh+ZgmwJMJCt5Ji1H8nn+kYk3s=
-10,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,sWh+ZgmwJMJCt5Ji1H8nn+kYk3s=
-9,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,eHDMR61hGGivKy7TLEiWqv5Rb04=
-8,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
-7,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
-6,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,lRfSHd/lCdZbcIgpOtAZIKfoXsw=
-5,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
-4,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
-3,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
-2,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
-1,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
-9,2,PGB7Eqeq9YxBXwijRdy7htjah9k=,kMk951crecGFdpg+0ZKFBopx8hk=
-8,2,PGB7Eqeq9YxBXwijRdy7htjah9k=,t/lfnPz2597NV0UwFxc+halEn/E=
-7,2,PGB7Eqeq9YxBXwijRdy7htjah9k=,y30X1KGH5Ua9spK1d5/OtMZhMAs=
-6,2,PGB7Eqeq9YxBXwijRdy7htjah9k=,y30X1KGH5Ua9spK1d5/OtMZhMAs=
-5,2,PGB7Eqeq9YxBXwijRdy7htjah9k=,y30X1KGH5Ua9spK1d5/OtMZhMAs=
-4,2,PGB7Eqeq9YxBXwijRdy7htjah9k=,y30X1KGH5Ua9spK1d5/OtMZhMAs=
-3,2,PGB7Eqeq9YxBXwijRdy7htjah9k=,y30X1KGH5Ua9spK1d5/OtMZhMAs=
-2,2,PGB7Eqeq9YxBXwijRdy7htjah9k=,y30X1KGH5Ua9spK1d5/OtMZhMAs=
-1,2,PGB7Eqeq9YxBXwijRdy7htjah9k=,y30X1KGH5Ua9spK1d5/OtMZhMAs=
-14,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,Ks3jgKEZ/8ytkSJ0qTlo1Fe2G9I=
-13,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,Vpr3F61+xzehTgNZvpPh7Ly+v10=
-12,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,LZ2xPRq3ofR3R9rfVtTVL/cP65k=
-10,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,Vpr3F61+xzehTgNZvpPh7Ly+v10=
-9,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,SFrgnwfdkAVHCRzQTTM/a7PNowo=
-8,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,NeHByoxV+F1OMhjhbJgJEIh+i+o=
-7,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,NeHByoxV+F1OMhjhbJgJEIh+i+o=
-6,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,Mv/I09m/X+K5pncTe6joE65P3G8=
-5,3,WvqLoghaBqRPNOoVOwJzYOomr2g=,NeHByoxV+F1OMhjhbJgJEIh+i+o=
