0,0,B039o+QZW5oN/0GzIHV0ipmtq78=,G+W/bZJvOFdys4ILVkEGSjcXllU=
1,0,B039o+QZW5oN/0GzIHV0ipmtq78=,G+W/bZJvOFdys4ILVkEGSjcXllU=
2,0,B039o+QZW5oN/0GzIHV0ipmtq78=,G+W/bZJvOFdys4ILVkEGSjcXllU=
3,0,B039o+QZW5oN/0GzIHV0ipmtq78=,JBZyQnq55Pi9/ekdab/jdIqUmZc=
4,0,B039o+QZW5oN/0GzIHV0ipmtq78=,K8ieWcIvjmcflw7fwwJWeUDpOZU=
5,0,B039o+QZW5oN/0GzIHV0ipmtq78=,K8ieWcIvjmcflw7fwwJWeUDpOZU=
6,0,B039o+QZW5oN/0GzIHV0ipmtq78=,ix2MQsb3aLJsHETpt2dGJbxKbUY=
7,0,B039o+QZW5oN/0GzIHV0ipmtq78=,Xu2bfBRvdGzInLjmuFHA4soMko4=
8,0,PGB7Eqeq9YxBXwijRdy7htjah9k=,Xu2bfBRvdGzInLjmuFHA4soMko4=
9,0,PGB7Eqeq9YxBXwijRdy7htjah9k=,dGNYcOF0lYOl2I76acbglIuCiAE=
10,0,PGB7Eqeq9YxBXwijRdy7htjah9k=,dGNYcOF0lYOl2I76acbglIuCiAE=
11,0,PGB7Eqeq9YxBXwijRdy7htjah9k=,dGNYcOF0lYOl2I76acbglIuCiAE=
12,0,PGB7Eqeq9YxBXwijRdy7htjah9k=,dGNYcOF0lYOl2I76acbglIuCiAE=
14,0,PGB7Eqeq9YxBXwijRdy7htjah9k=,dGNYcOF0lYOl2I76acbglIuCiAE=
0,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
1,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
2,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
3,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
4,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
5,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
6,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,lRfSHd/lCdZbcIgpOtAZIKfoXsw=
7,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,V/xnIiT8K33UsTey2wYXWAX9DGQ=
8,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,eHDMR61hGGivKy7TLEiWqv5Rb04=
9,1,PGB7Eqeq9YxBXwijRdy7htjah9k=,sWh+ZgmwJMJCt5Ji1H8nn+kYk3s=
