0,0,CJ9/l417RZ3jXGCjCixzfYxpjb0=,xHu6hYLE7CiwxM4xy2Wr5hn3vvU=
1,0,CJ9/l417RZ3jXGCjCixzfYxpjb0=,uksSyddm8giTMF0NzJtgP3Zn0BQ=
2,0,CJ9/l417RZ3jXGCjCixzfYxpjb0=,GBUprG66MCRCbP0TT3yA5BGHTys=
3,0,CJ9/l417RZ3jXGCjCixzfYxpjb0=,hlqQoaIgVsyI/QiREl7pfT6vquQ=
4,0,CJ9/l417RZ3jXGCjCixzfYxpjb0=,3LZPPr3vZvwQ52bCShB8AuwTh58=
5,0,CJ9/l417RZ3jXGCjCixzfYxpjb0=,c1mFYk9ibWrZiugBvJ6kYQrzHjw=
6,0,xW1x1HPI5jdezwE6aooe83xylfQ=,w6zp3X1TnDnTm2H9AN8PppFQSFs=
7,0,xW1x1HPI5jdezwE6aooe83xylfQ=,DY5jX5SNCIDaMxaIhbtxng1hghA=
8,0,xW1x1HPI5jdezwE6aooe83xylfQ=,DYiqfcdFUWVSoDanqLamZH4Rh8Y=
9,0,xW1x1HPI5jdezwE6aooe83xylfQ=,Dj6Bgnr+O9uqfk7uoKSa9HxECTQ=
10,0,xW1x1HPI5jdezwE6aooe83xylfQ=,7EOWBbIzdAZDFrmvmS3gM311EEY=
11,0,xW1x1HPI5jdezwE6aooe83xylfQ=,YaDPwk/oeUY37ahYhvgxfdRNweo=
12,0,xW1x1HPI5jdezwE6aooe83xylfQ=,DgfCghBnSjW+/YMC0daxPrDA5P8=
14,0,xW1x1HPI5jdezwE6aooe83xylfQ=,n1NEF0+h+H2I2gslRrKnaVXxE80=
15,0,xW1x1HPI5jdezwE6aooe83xylfQ=,Inlx4mhL/BVfZYrLU14G9BBROgU=
16,0,xW1x1HPI5jdezwE6aooe83xylfQ=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
17,0,xW1x1HPI5jdezwE6aooe83xylfQ=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
19,0,xW1x1HPI5jdezwE6aooe83xylfQ=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
20,0,xW1x1HPI5jdezwE6aooe83xylfQ=,s+8DHH0aTmirAJxDkn5rVxHkhb8=
22,0,xW1x1HPI5jdezwE6aooe83xylfQ=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
25,0,xW1x1HPI5jdezwE6aooe83xylfQ=,sB3FiU34KwAM0pNPmqgsMEorEhE=
28,0,xW1x1HPI5jdezwE6aooe83xylfQ=,sB3FiU34KwAM0pNPmqgsMEorEhE=
0,1,xW1x1HPI5jdezwE6aooe83xylfQ=,xHu6hYLE7CiwxM4xy2Wr5hn3vvU=
1,1,xW1x1HPI5jdezwE6aooe83xylfQ=,461GeVx8h0oprSzGlSLOjVm6Rrw=
2,1,xW1x1HPI5jdezwE6aooe83xylfQ=,PNcTDIFSCimfv78iOwF6FflQ3F0=
3,1,xW1x1HPI5jdezwE6aooe83xylfQ=,DgwZQ0jWuvnrUz3A732qHjMUNJk=
4,1,xW1x1HPI5jdezwE6aooe83xylfQ=,NZGgF3DO0DqiqodfXkALOZo4BY4=
5,1,xW1x1HPI5jdezwE6aooe83xylfQ=,FdRvdhphRXyrec2bQnOnSEjbOEk=
6,1,xW1x1HPI5jdezwE6aooe83xylfQ=,w7aKJyB2Q61kptCVHCio7FvFqPM=
7,1,xW1x1HPI5jdezwE6aooe83xylfQ=,BP1k7UIKu/pB688CV6Gy3PjZtI4=
8,1,X2tE8fIZhkxUkncxEa/RzB1fTts=,v0nB3XhdkMqiPxiyixCH4AlAliw=
9,1,X2tE8fIZhkxUkncxEa/RzB1fTts=,J6uFWtWmkQ14B+kX4JHWTMSmHU4=
10,1,X2tE8fIZhkxUkncxEa/RzB1fTts=,KNCtVYgatZGw78nU3AoHTFkgUkY=
11,1,X2tE8fIZhkxUkncxEa/RzB1fTts=,OuZRDl7uUOvD6HXvuKXPIXo8PQg=
12,1,X2tE8fIZhkxUkncxEa/RzB1fTts=,ZgiK8CXlAHnY3zPpjvHwL+VSFLs=
15,1,X2tE8fIZhkxUkncxEa/RzB1fTts=,Inlx4mhL/BVfZYrLU14G9BBROgU=
16,1,X2tE8fIZhkxUkncxEa/RzB1fTts=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
0,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,AqIK6t80pSuxn9Q9Jm9Lh2LbGK4=
1,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,e7xSyk68b0/qqQ0Wuo1sH19zoLw=
2,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,PNcTDIFSCimfv78iOwF6FflQ3F0=
3,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,+09l56yAd8yAGLbfUeUJ/3s6D0c=
4,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,NeFm49NsDVydcgEKQ5JuYVAgsHA=
5,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,JvoKddxNHDdedGivukbmk6kIIUU=
6,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,/EY5uRUC5VBMhU50BtfF4j64UG4=
7,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,XFiqFH0J+bqP8QkiV17FQKP0dBQ=
8,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,XCCG2mDQvasV9oWEXv2Q0Urx5V0=
9,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,FOW6PPiLWq0Ft+L5Io24NO9w03w=
10,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,hMmiWDYW63s+X+aB/orMuHVinac=
11,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,OuZRDl7uUOvD6HXvuKXPIXo8PQg=
12,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,ZgiK8CXlAHnY3zPpjvHwL+VSFLs=
14,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,Inlx4mhL/BVfZYrLU14G9BBROgU=
15,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,Inlx4mhL/BVfZYrLU14G9BBROgU=
16,2,X2tE8fIZhkxUkncxEa/RzB1fTts=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
25,2,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,sB3FiU34KwAM0pNPmqgsMEorEhE=
0,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,qPudnmV2yG3rvHSBlTkXQMbHoBQ=
1,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,6+AAbpGqszi5MvWJorDqbO4RWSs=
2,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,SuijxBZyrslB24zJcXntdbjUzHo=
3,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,fcwJteED/AiKPpgAWy43NUIaJaU=
4,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,UMtZVVqQGn3+4pctWk7Ks0/dIbw=
5,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,FOQcQJ89ssXI66zjCs3sefRd+bo=
6,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,s5u5WbnMUNAGskmfN1ylyB0LAvw=
7,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,tliYf7mhQe4N6fDPG50rS5ZnMzY=
8,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,KGUrn0adjeHtUnWE7H6EucO4URA=
9,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,FkbXkFzuDM/12fVVYs2MLxAmsGo=
10,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,EmMB9w0a3QzUZX0v1Nazrgz8Si4=
11,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,LLoGj8CmYzT3PQ7grhuJki7S4C0=
12,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,X0azi8Ip/TK/mr/UhosLZjNQv8Y=
13,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,8CjNwssZGnXUsrAd+5Xfo/Mr8O8=
14,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,6lDirJi/P0J3NmwWFTFCLfaitTs=
15,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,FlT32Xgwe/WRqSNuxPR0C6jzP9Q=
16,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
18,3,6XGz0JdmBYp62Bbe4q9JSFjg3iQ=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
21,3,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
23,3,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
28,3,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,sB3FiU34KwAM0pNPmqgsMEorEhE=
0,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,Xa2JAEDKxZjCEp55ib2DT2PtUxE=
1,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,2hJgwz93tlxd5o8IKVDzEMYfNvE=
2,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,depkWdbE+vaK2Efjc8d6R6iSetc=
3,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,yN6LqvWsyV0Jd9e785syFpIVQr4=
4,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,UiS5Ac55H/ZbvQpCLUmeyOqvvmY=
5,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,iJ8ZGoKar79FJ8EPVAfk+4d1Uak=
6,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,egnYL8XRdGxmiovxgu7dCuZQGrE=
7,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,DWik06R8aCTb+X9sqdjOQoHto3U=
8,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,8grxkrYOgmSkhNbTacJTVIN8TuA=
9,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,N/jj3uAa+EGY5uByL6WWWQ+4MB0=
10,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,OuZRDl7uUOvD6HXvuKXPIXo8PQg=
11,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,NhQyty/qKjdrzwE3qiY2oHsyHLI=
12,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,MCTdD6TBzSAhYUbCt5HQvnZaTFM=
13,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,/yHfTNwYzUKnt7PeKgFrPrm09AA=
14,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,Qo6wooWBYKh+WzmJvYq8HRBVYLk=
15,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,K9UFsD1EBvCtkFLf7g4NHU87vgQ=
16,4,hMaA+nFZtcp3q3ckhYa3jCNcrF8=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
0,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,4k1LVfJ2ghIOqX/3WZY+hv6DLd8=
1,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,HtiYi3mAiwopB882arnYFasOhMk=
2,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,hQ7PrXpwRQdJh2YRNcDalSkda90=
3,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,yN6LqvWsyV0Jd9e785syFpIVQr4=
4,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,gzWhM3pFiraNHXbkup7ahCEQfcs=
5,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,V2FKz3F6Nmq0uGMzC4HxTyaqHnE=
6,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,0vpBMC0N5t5/uY2gHutyjEzUW8Q=
7,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,UnxkXrfly0yc83HhASosk3AcD1s=
8,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,3F/ph65yzycz8+axZ0iL7lSNuno=
9,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,gBJxHiigDErYNEPe66c6IAhCwMc=
10,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,yvXmlnPOliHIKtOhDdfcB+KIeaE=
11,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,uNN1c2ALF+yFeQYvBDA7y4Ko0FQ=
12,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,Qo6wooWBYKh+WzmJvYq8HRBVYLk=
13,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,Qo6wooWBYKh+WzmJvYq8HRBVYLk=
14,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,Qo6wooWBYKh+WzmJvYq8HRBVYLk=
15,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,QFYISerylB5s4UFzSYYENXkeL3M=
16,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
18,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
23,5,LKkS/JH6DZNBWMLZeXubfoMjDZk=,4mIVSVZqiSqgfhaz8q1oB1rfvyc=
0,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,BbY3TpaUCiMFNHljC76MA4MiBhU=
1,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,NvOimslTcR5835pgskuLKacqz64=
2,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,Hi8yiRgYC0ka3mEhQHD1e+zkWh4=
3,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,joCWJMXmA1AXjvbNU4MlfsFPEWw=
4,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,2p6wuE53+XMNS4xQ2SNr+8x7YeI=
5,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,0Luv+wQ9kcr/TmtW32MGjcbXdFM=
6,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,IakPBCHoHgdku9/uN/rXHmfOU8I=
7,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,/ogV3XRLv3X0ADu2AJ709A18CwA=
8,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,134rWiKeIked4bOJc0NfwSG2pLs=
9,6,BaiWU3GDjqURsF7tMIdjuxcJfTU=,SXz0vR5zboSbGO94LR9c+pvLBog=
