-30,-32,c2XBFYnusrMxv6CBZwppMEozZiY=,NHAxOwSE0p6zvbTyXT5MffL2AU8=
-28,-30,c2XBFYnusrMxv6CBZwppMEozZiY=,NHAxOwSE0p6zvbTyXT5MffL2AU8=
-24,-30,c2XBFYnusrMxv6CBZwppMEozZiY=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-18,-30,c2XBFYnusrMxv6CBZwppMEozZiY=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-15,-30,c2XBFYnusrMxv6CBZwppMEozZiY=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-12,-30,c2XBFYnusrMxv6CBZwppMEozZiY=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-9,-30,c2XBFYnusrMxv6CBZwppMEozZiY=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-5,-30,c2XBFYnusrMxv6CBZwppMEozZiY=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
-3,-30,c2XBFYnusrMxv6CBZwppMEozZiY=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
-30,-29,c2XBFYnusrMxv6CBZwppMEozZiY=,NHAxOwSE0p6zvbTyXT5MffL2AU8=
-22,-29,c2XBFYnusrMxv6CBZwppMEozZiY=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-20,-29,c2XBFYnusrMxv6CBZwppMEozZiY=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-7,-29,c2XBFYnusrMxv6CBZwppMEozZiY=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
-25,-28,zali4ZRT/biYdw6m4JmypRvmI7I=,NHAxOwSE0p6zvbTyXT5MffL2AU8=
-15,-28,zali4ZRT/biYdw6m4JmypRvmI7I=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-2,-28,zali4ZRT/biYdw6m4JmypRvmI7I=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
-29,-27,zali4ZRT/biYdw6m4JmypRvmI7I=,NHAxOwSE0p6zvbTyXT5MffL2AU8=
-27,-27,zali4ZRT/biYdw6m4JmypRvmI7I=,NHAxOwSE0p6zvbTyXT5MffL2AU8=
-22,-27,zali4ZRT/biYdw6m4JmypRvmI7I=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-20,-27,zali4ZRT/biYdw6m4JmypRvmI7I=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-17,-27,zali4ZRT/biYdw6m4JmypRvmI7I=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-12,-27,zali4ZRT/biYdw6m4JmypRvmI7I=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-9,-27,zali4ZRT/biYdw6m4JmypRvmI7I=,P01D4EkiC4rwmtoAqKRKN2MMb8Q=
-7,-27,zali4ZRT/biYdw6m4JmypRvmI7I=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
-5,-26,zali4ZRT/biYdw6m4JmypRvmI7I=,1VBnnL7EX9Ytppyy/kw+Fj9w95k=
